ID,BBS,IOUT,MINHITS,P1,P2,P3,P4,P5,Mean,Score
27.04252055435809_0.04395602836789684_1.1758241134715874,27.04252055435809,0.04395602836789684,1.1758241134715874,75.34,96.54,81.0,81.73,89.94,84.91,1416.0836999999997
27.04252055435809_0.05395602836789684_1.1758241134715874,27.04252055435809,0.05395602836789684,1.1758241134715874,75.55,96.54,86.16,81.72,89.94,85.982,1236.6817000000003
30.04252055435809_0.04395602836789684_1.1758241134715874,30.04252055435809,0.04395602836789684,1.1758241134715874,79.61,96.54,93.48,87.6,90.02,89.45,723.5945000000002
27.04252055435809_0.04395602836789684_1.1758241134715874,27.04252055435809,0.04395602836789684,1.1758241134715874,79.01,96.54,93.91,90.45,93.61,90.70400000000001,621.6743999999998
30.04252055435809_0.03395602836789684_1.1758241134715874,30.04252055435809,0.03395602836789684,1.1758241134715874,81.96,96.54,93.65,92.02,93.69,91.57199999999999,481.2322000000002
24.04252055435809_0.04395602836789684_2.175824113471587,24.04252055435809,0.04395602836789684,2.175824113471587,80.64,96.49,93.45,91.47,93.19,91.04799999999999,549.1692
24.04252055435809_0.03395602836789684_1.1758241134715874,24.04252055435809,0.03395602836789684,1.1758241134715874,81.64,96.54,93.88,92.02,93.61,91.538,491.0281000000001
24.04252055435809_0.05395602836789684_1.1758241134715874,24.04252055435809,0.05395602836789684,1.1758241134715874,81.66,96.54,93.88,92.0,93.61,91.538,490.6137000000002
24.04252055435809_0.05395602836789684_2.175824113471587,24.04252055435809,0.05395602836789684,2.175824113471587,80.64,96.49,93.45,91.45,93.19,91.044,549.5108
30.04252055435809_0.03395602836789684_2.175824113471587,30.04252055435809,0.03395602836789684,2.175824113471587,81.3,96.49,93.28,91.47,93.31,91.16999999999999,524.6855
30.04252055435809_0.05395602836789684_1.1758241134715874,30.04252055435809,0.05395602836789684,1.1758241134715874,81.9,96.54,93.47,92.02,93.61,91.508,486.73499999999984
30.04252055435809_0.03395602836789684_1.1758241134715874,30.04252055435809,0.03395602836789684,1.1758241134715874,81.96,96.54,93.65,92.02,93.69,91.57199999999999,481.2322000000002
27.04252055435809_0.03395602836789684_2.175824113471587,27.04252055435809,0.03395602836789684,2.175824113471587,80.88,96.49,93.59,91.47,93.31,91.14800000000001,536.4996000000001
30.04252055435809_0.03395602836789684_1.1758241134715874,30.04252055435809,0.03395602836789684,1.1758241134715874,81.96,96.54,93.65,92.02,93.69,91.57199999999999,481.2322000000002
33.04252055435809_0.023956028367896835_2.175824113471587,33.04252055435809,0.023956028367896835,2.175824113471587,81.3,96.49,93.15,91.49,93.08,91.102,529.2391000000001
27.04252055435809_0.023956028367896835_1.1758241134715874,27.04252055435809,0.023956028367896835,1.1758241134715874,81.73,96.54,93.91,92.02,93.69,91.578,486.34909999999996
30.04252055435809_0.023956028367896835_1.1758241134715874,30.04252055435809,0.023956028367896835,1.1758241134715874,81.96,96.54,93.65,92.04,93.69,91.576,480.9134
30.04252055435809_0.023956028367896835_2.175824113471587,30.04252055435809,0.023956028367896835,2.175824113471587,81.3,96.49,93.28,91.49,93.31,91.174,524.3447000000002
33.04252055435809_0.03395602836789684_1.1758241134715874,33.04252055435809,0.03395602836789684,1.1758241134715874,81.96,96.54,93.64,92.02,93.71,91.57399999999998,481.10730000000035
27.04252055435809_0.04395602836789684_1.1758241134715874,27.04252055435809,0.04395602836789684,1.1758241134715874,81.75,96.54,93.91,92.02,93.61,91.566,486.6347000000001
33.04252055435809_0.023956028367896835_1.1758241134715874,33.04252055435809,0.023956028367896835,1.1758241134715874,81.96,96.54,93.64,92.04,93.55,91.546,482.8269000000001
30.04252055435809_0.03395602836789684_2.175824113471587,30.04252055435809,0.03395602836789684,2.175824113471587,81.3,96.49,93.28,91.47,93.31,91.16999999999999,524.6855
25.435000767942455_0.01751888369013278_1.070075534760531,25.435000767942455,0.01751888369013278,1.070075534760531,81.73,96.54,93.91,92.04,93.69,91.58200000000001,486.0302999999998
22.435000767942455_0.0075188836901327796_2.070075534760531,22.435000767942455,0.0075188836901327796,2.070075534760531,80.49,96.49,93.34,91.49,93.31,91.024,554.4920000000003
28.435000767942455_0.0075188836901327796_2.070075534760531,28.435000767942455,0.0075188836901327796,2.070075534760531,81.3,96.49,93.28,91.49,93.32,91.176,524.2110000000004
28.435000767942455_0.01751888369013278_2.070075534760531,28.435000767942455,0.01751888369013278,2.070075534760531,81.3,96.49,93.28,91.49,93.31,91.174,524.3447000000002
28.435000767942455_0.0075188836901327796_1.070075534760531,28.435000767942455,0.0075188836901327796,1.070075534760531,81.96,96.54,93.65,92.23,93.72,91.62,477.5470000000001
22.435000767942455_0.01751888369013278_1.070075534760531,22.435000767942455,0.01751888369013278,1.070075534760531,81.48,96.54,93.82,92.02,93.69,91.51,496.6509
25.435000767942455_0.0075188836901327796_1.070075534760531,25.435000767942455,0.0075188836901327796,1.070075534760531,81.73,96.54,93.91,92.23,93.58,91.598,484.44189999999986
25.435000767942455_0.027518883690132778_1.070075534760531,25.435000767942455,0.027518883690132778,1.070075534760531,81.73,96.54,93.91,92.02,93.69,91.578,486.34909999999996
22.435000767942455_0.027518883690132778_1.070075534760531,22.435000767942455,0.027518883690132778,1.070075534760531,81.64,96.54,93.88,92.02,93.69,91.554,490.0121000000001
28.435000767942455_0.027518883690132778_2.070075534760531,28.435000767942455,0.027518883690132778,2.070075534760531,81.3,96.49,93.28,91.47,93.31,91.16999999999999,524.6855
22.435000767942455_0.01751888369013278_2.070075534760531,22.435000767942455,0.01751888369013278,2.070075534760531,80.49,96.49,93.3,91.47,93.31,91.012,555.3672000000003
28.435000767942455_0.0075188836901327796_1.070075534760531,28.435000767942455,0.0075188836901327796,1.070075534760531,81.96,96.54,93.65,92.23,93.72,91.62,477.5470000000001
25.435000767942455_0.01751888369013278_1.070075534760531,25.435000767942455,0.01751888369013278,1.070075534760531,81.73,96.54,93.91,92.04,93.69,91.58200000000001,486.0302999999998
31.435000767942455_0.0075188836901327796_1.070075534760531,31.435000767942455,0.0075188836901327796,1.070075534760531,81.98,96.54,93.65,92.23,93.59,91.598,478.47549999999967
25.435000767942455_0.0075188836901327796_1.070075534760531,25.435000767942455,0.0075188836901327796,1.070075534760531,81.73,96.54,93.91,92.23,93.58,91.598,484.44189999999986
28.435000767942455_0.01751888369013278_2.070075534760531,28.435000767942455,0.01751888369013278,2.070075534760531,81.3,96.49,93.28,91.49,93.31,91.174,524.3447000000002
31.435000767942455_0.0075188836901327796_2.070075534760531,31.435000767942455,0.0075188836901327796,2.070075534760531,81.32,96.49,93.28,91.41,93.1,91.12,527.8190000000004
25.435000767942455_0.01751888369013278_2.070075534760531,25.435000767942455,0.01751888369013278,2.070075534760531,80.88,96.49,93.59,91.49,93.31,91.15200000000002,536.1588000000003
28.435000767942455_0.01751888369013278_1.070075534760531,28.435000767942455,0.01751888369013278,1.070075534760531,81.96,96.54,93.65,92.04,93.69,91.576,480.9134
28.435000767942455_0.0075188836901327796_2.070075534760531,28.435000767942455,0.0075188836901327796,2.070075534760531,81.3,96.49,93.28,91.49,93.32,91.176,524.2110000000004
31.435000767942455_0.01751888369013278_2.070075534760531,31.435000767942455,0.01751888369013278,2.070075534760531,81.3,96.49,93.28,91.41,93.08,91.112,528.8430000000002
31.435000767942455_0.01751888369013278_1.070075534760531,31.435000767942455,0.01751888369013278,1.070075534760531,81.96,96.54,93.65,92.23,93.55,91.586,479.7111000000001
32.49491449735304_0.0021202339431611985_1.0084809357726447,32.49491449735304,0.0021202339431611985,1.0084809357726447,81.98,96.54,93.74,92.23,93.59,91.61600000000001,477.3405999999998
29.494914497353037_0.0021202339431611985_2.0084809357726447,29.494914497353037,0.0021202339431611985,2.0084809357726447,81.32,96.49,93.28,91.41,93.23,91.146,526.0419000000003
29.494914497353037_0.0121202339431612_2.0084809357726447,29.494914497353037,0.0121202339431612,2.0084809357726447,81.3,96.49,93.28,91.41,93.12,91.12,528.291
35.49491449735304_0.0121202339431612_1.0084809357726447,35.49491449735304,0.0121202339431612,1.0084809357726447,82.02,96.54,93.87,92.25,93.59,91.654,473.97950000000003
32.49491449735304_0.0021202339431611985_1.0084809357726447,32.49491449735304,0.0021202339431611985,1.0084809357726447,81.98,96.54,93.74,92.23,93.59,91.61600000000001,477.3405999999998
32.49491449735304_0.0121202339431612_1.0084809357726447,32.49491449735304,0.0121202339431612,1.0084809357726447,81.98,96.54,93.64,92.23,93.55,91.58800000000001,479.1169999999998
35.49491449735304_0.0021202339431611985_2.0084809357726447,35.49491449735304,0.0021202339431611985,2.0084809357726447,81.34,96.49,93.34,91.43,93.1,91.13999999999999,525.9261999999999
32.49491449735304_0.0121202339431612_2.0084809357726447,32.49491449735304,0.0121202339431612,2.0084809357726447,81.32,96.49,93.15,91.41,93.08,91.09,529.8595000000003
29.494914497353037_0.0021202339431611985_1.0084809357726447,29.494914497353037,0.0021202339431611985,1.0084809357726447,81.98,96.54,93.65,92.23,93.67,91.614,477.4562999999997
29.494914497353037_0.0121202339431612_1.0084809357726447,29.494914497353037,0.0121202339431612,1.0084809357726447,81.96,96.54,93.65,92.23,93.53,91.582,479.96950000000004
35.49491449735304_0.0121202339431612_2.0084809357726447,35.49491449735304,0.0121202339431612,2.0084809357726447,81.3,96.49,93.34,91.43,93.1,91.13199999999999,527.4206
35.49491449735304_0.0121202339431612_1.0084809357726447,35.49491449735304,0.0121202339431612,1.0084809357726447,82.02,96.54,93.87,92.25,93.59,91.654,473.97950000000003
32.49491449735304_0.022120233943161198_2.0084809357726447,32.49491449735304,0.022120233943161198,2.0084809357726447,81.3,96.49,93.15,91.41,93.08,91.086,530.6071000000001
35.49491449735304_0.022120233943161198_2.0084809357726447,35.49491449735304,0.022120233943161198,2.0084809357726447,81.3,96.49,93.34,91.43,93.08,91.128,527.6969999999999
32.49491449735304_0.0121202339431612_2.0084809357726447,32.49491449735304,0.0121202339431612,2.0084809357726447,81.32,96.49,93.15,91.41,93.08,91.09,529.8595000000003
38.49491449735304_0.0021202339431611993_2.0084809357726447,38.49491449735304,0.0021202339431611993,2.0084809357726447,81.42,96.49,93.43,91.39,93.1,91.16600000000001,522.4435
32.49491449735304_0.0121202339431612_1.0084809357726447,32.49491449735304,0.0121202339431612,1.0084809357726447,81.98,96.54,93.64,92.23,93.55,91.58800000000001,479.1169999999998
32.49491449735304_0.022120233943161198_1.0084809357726447,32.49491449735304,0.022120233943161198,1.0084809357726447,81.96,96.54,93.64,92.23,93.55,91.584,479.83820000000014
35.49491449735304_0.0021202339431611993_2.0084809357726447,35.49491449735304,0.0021202339431611993,2.0084809357726447,81.34,96.49,93.34,91.43,93.1,91.13999999999999,525.9261999999999
32.49491449735304_0.0021202339431611993_2.0084809357726447,32.49491449735304,0.0021202339431611993,2.0084809357726447,81.32,96.49,93.34,91.41,93.1,91.13199999999999,527.0162000000004
35.49491449735304_0.0121202339431612_2.0084809357726447,35.49491449735304,0.0121202339431612,2.0084809357726447,81.3,96.49,93.34,91.43,93.1,91.13199999999999,527.4206
35.49491449735304_0.022120233943161198_1.0084809357726447,35.49491449735304,0.022120233943161198,1.0084809357726447,82.02,96.54,93.87,92.25,93.55,91.646,474.4939000000001
36.24255053115147_0.010002594897535445_1.0400103795901419,36.24255053115147,0.010002594897535445,1.0400103795901419,82.02,96.54,93.9,92.19,93.59,91.648,474.5462
39.24255053115147_0.010002594897535445_2.040010379590142,39.24255053115147,0.010002594897535445,2.040010379590142,81.39,96.49,93.57,91.39,93.1,91.18799999999999,521.7392000000002
36.24255053115147_0.020002594897535447_2.040010379590142,36.24255053115147,0.020002594897535447,2.040010379590142,81.3,96.49,93.43,91.35,93.1,91.13400000000001,527.6075000000003
36.24255053115147_2.5948975354451315e-06_2.040010379590142,36.24255053115147,2.5948975354451315e-06,2.040010379590142,81.38,96.49,93.43,91.39,93.1,91.15799999999999,523.9315000000003
33.24255053115147_2.5948975354451315e-06_1.0400103795901419,33.24255053115147,2.5948975354451315e-06,1.0400103795901419,81.98,96.54,93.74,92.23,93.59,91.61600000000001,477.3405999999998
39.24255053115147_2.5948975354451315e-06_2.040010379590142,39.24255053115147,2.5948975354451315e-06,2.040010379590142,81.42,96.49,93.22,91.39,93.1,91.124,525.2470000000001
33.24255053115147_0.020002594897535447_1.0400103795901419,33.24255053115147,0.020002594897535447,1.0400103795901419,81.96,96.54,93.64,92.23,93.55,91.584,479.83820000000014
36.24255053115147_0.010002594897535445_1.0400103795901419,36.24255053115147,0.010002594897535445,1.0400103795901419,82.02,96.54,93.9,92.19,93.59,91.648,474.5462
39.24255053115147_0.010002594897535445_1.0400103795901419,39.24255053115147,0.010002594897535445,1.0400103795901419,82.04,96.54,94.0,92.2,93.63,91.682,471.9500999999998
39.24255053115147_2.5948975354451315e-06_1.0400103795901419,39.24255053115147,2.5948975354451315e-06,1.0400103795901419,82.07,96.54,93.81,92.2,93.63,91.65,473.18950000000024
36.24255053115147_0.010002594897535445_2.040010379590142,36.24255053115147,0.010002594897535445,2.040010379590142,81.34,96.49,93.43,91.35,93.1,91.14200000000001,526.1131
39.24255053115147_0.010002594897535445_1.0400103795901419,39.24255053115147,0.010002594897535445,1.0400103795901419,82.04,96.54,94.0,92.2,93.63,91.682,471.9500999999998
36.24255053115147_0.010002594897535445_1.0400103795901419,36.24255053115147,0.010002594897535445,1.0400103795901419,82.02,96.54,93.9,92.19,93.59,91.648,474.5462
36.24255053115147_2.5948975354451315e-06_1.0400103795901419,36.24255053115147,2.5948975354451315e-06,1.0400103795901419,82.05,96.54,93.9,92.23,93.59,91.662,472.8450999999999
36.24255053115147_0.010002594897535445_2.040010379590142,36.24255053115147,0.010002594897535445,2.040010379590142,81.34,96.49,93.43,91.35,93.1,91.14200000000001,526.1131
39.24255053115147_2.5948975354451315e-06_1.0400103795901419,39.24255053115147,2.5948975354451315e-06,1.0400103795901419,82.07,96.54,93.81,92.2,93.63,91.65,473.18950000000024
39.24255053115147_0.020002594897535447_1.0400103795901419,39.24255053115147,0.020002594897535447,1.0400103795901419,82.04,96.54,94.0,92.19,93.63,91.68,472.10619999999983
42.24255053115147_0.010002594897535445_1.0400103795901419,42.24255053115147,0.010002594897535445,1.0400103795901419,82.07,96.54,93.81,92.41,93.63,91.69200000000001,469.9576000000003
36.24255053115147_0.020002594897535447_2.040010379590142,36.24255053115147,0.020002594897535447,2.040010379590142,81.3,96.49,93.43,91.35,93.1,91.13400000000001,527.6075000000003
39.24255053115147_2.5948975354451315e-06_2.040010379590142,39.24255053115147,2.5948975354451315e-06,2.040010379590142,81.42,96.49,93.22,91.39,93.1,91.124,525.2470000000001
42.24255053115147_0.010002594897535445_2.040010379590142,42.24255053115147,0.010002594897535445,2.040010379590142,81.42,96.49,93.22,91.82,93.12,91.214,517.7517
42.24255053115147_0.020002594897535447_1.0400103795901419,42.24255053115147,0.020002594897535447,1.0400103795901419,82.04,96.54,93.81,92.41,93.63,91.68599999999999,471.0342999999998
42.24255053115147_0.010002594897535445_1.0400103795901419,42.24255053115147,0.010002594897535445,1.0400103795901419,82.07,96.54,93.81,92.41,93.63,91.69200000000001,469.9576000000003
42.24255053115147_2.5948975354451315e-06_1.0400103795901419,42.24255053115147,2.5948975354451315e-06,1.0400103795901419,82.07,96.54,93.81,92.42,93.63,91.694,469.80590000000024
39.24255053115147_0.020002594897535447_1.0400103795901419,39.24255053115147,0.020002594897535447,1.0400103795901419,82.04,96.54,94.0,92.19,93.63,91.68,472.10619999999983
45.24255053115147_2.5948975354451315e-06_2.040010379590142,45.24255053115147,2.5948975354451315e-06,2.040010379590142,81.42,96.49,93.11,91.82,93.12,91.192,519.2554
39.24255053115147_0.020002594897535447_2.040010379590142,39.24255053115147,0.020002594897535447,2.040010379590142,81.39,96.49,93.57,91.35,93.1,91.17999999999999,522.4296000000003
42.24255053115147_0.020002594897535447_2.040010379590142,42.24255053115147,0.020002594897535447,2.040010379590142,81.39,96.49,93.22,91.82,93.12,91.208,518.8674000000001
42.24255053115147_2.5948975354451315e-06_2.040010379590142,42.24255053115147,2.5948975354451315e-06,2.040010379590142,81.42,96.49,93.22,91.82,93.12,91.214,517.7517
39.24255053115147_2.5948975354451315e-06_2.040010379590142,39.24255053115147,2.5948975354451315e-06,2.040010379590142,81.42,96.49,93.22,91.39,93.1,91.124,525.2470000000001
42.24255053115147_0.010002594897535445_2.040010379590142,42.24255053115147,0.010002594897535445,2.040010379590142,81.42,96.49,93.22,91.82,93.12,91.214,517.7517
45.24255053115147_0.020002594897535447_2.040010379590142,45.24255053115147,0.020002594897535447,2.040010379590142,81.42,96.49,93.43,91.72,93.12,91.23600000000002,516.5941999999999
39.24255053115147_0.010002594897535445_2.040010379590142,39.24255053115147,0.010002594897535445,2.040010379590142,81.39,96.49,93.57,91.39,93.1,91.18799999999999,521.7392000000002
24.60268586319506_0.011862094507478627_1.0474483780299144,24.60268586319506,0.011862094507478627,1.0474483780299144,81.68,96.54,93.87,92.04,93.69,91.56400000000001,488.3485999999996
24.60268586319506_0.021862094507478627_2.047448378029914,24.60268586319506,0.021862094507478627,2.047448378029914,80.49,96.49,93.34,91.47,93.31,91.02,554.8328000000001
21.60268586319506_0.0018620945074786267_1.0474483780299144,21.60268586319506,0.0018620945074786267,1.0474483780299144,81.52,96.54,93.9,91.89,93.58,91.486,497.68050000000005
27.60268586319506_0.021862094507478627_2.047448378029914,27.60268586319506,0.021862094507478627,2.047448378029914,80.88,96.49,93.59,91.49,93.31,91.15200000000002,536.1588000000003
21.60268586319506_0.011862094507478627_1.0474483780299144,21.60268586319506,0.011862094507478627,1.0474483780299144,81.48,96.54,93.9,91.89,93.69,91.5,497.7601999999997
