ID,BBS,IOUT,MINHITS,P1,P2,P3,P4,P5,Mean,Score
27.60268586319506_0.0018620945074786267_1.0474483780299144,27.60268586319506,0.0018620945074786267,1.0474483780299144,81.98,96.54,93.9,92.23,93.72,91.674,473.7132999999997
27.60268586319506_0.011862094507478627_1.0474483780299144,27.60268586319506,0.011862094507478627,1.0474483780299144,81.96,96.54,93.9,92.23,93.58,91.642,476.2125000000001
24.60268586319506_0.021862094507478627_1.0474483780299144,24.60268586319506,0.021862094507478627,1.0474483780299144,81.48,96.54,93.87,92.02,93.69,91.52,496.03539999999987
24.60268586319506_0.011862094507478627_1.0474483780299144,24.60268586319506,0.011862094507478627,1.0474483780299144,81.68,96.54,93.87,92.04,93.69,91.56400000000001,488.3485999999996
27.60268586319506_0.011862094507478627_2.047448378029914,27.60268586319506,0.011862094507478627,2.047448378029914,81.3,96.49,93.59,91.49,93.21,91.216,521.6224000000003
21.60268586319506_0.021862094507478627_2.047448378029914,21.60268586319506,0.021862094507478627,2.047448378029914,80.73,96.49,93.59,91.05,93.31,91.034,549.5996999999998
27.60268586319506_0.0018620945074786267_1.0474483780299144,27.60268586319506,0.0018620945074786267,1.0474483780299144,81.98,96.54,93.9,92.23,93.72,91.674,473.7132999999997
27.60268586319506_0.011862094507478627_2.047448378029914,27.60268586319506,0.011862094507478627,2.047448378029914,81.3,96.49,93.59,91.49,93.21,91.216,521.6224000000003
27.60268586319506_0.011862094507478627_1.0474483780299144,27.60268586319506,0.011862094507478627,1.0474483780299144,81.96,96.54,93.9,92.23,93.58,91.642,476.2125000000001
24.60268586319506_0.011862094507478627_1.0474483780299144,24.60268586319506,0.011862094507478627,1.0474483780299144,81.68,96.54,93.87,92.04,93.69,91.56400000000001,488.3485999999996
24.60268586319506_0.011862094507478627_2.047448378029914,24.60268586319506,0.011862094507478627,2.047448378029914,80.69,96.49,93.34,91.49,93.31,91.064,546.7280000000002
30.60268586319506_0.0018620945074786267_1.0474483780299144,30.60268586319506,0.0018620945074786267,1.0474483780299144,81.98,96.54,93.65,92.23,93.59,91.598,478.47549999999967
27.60268586319506_0.0018620945074786267_2.047448378029914,27.60268586319506,0.0018620945074786267,2.047448378029914,81.32,96.49,93.59,91.49,93.32,91.24199999999999,519.3931000000005
30.60268586319506_0.011862094507478627_2.047448378029914,30.60268586319506,0.011862094507478627,2.047448378029914,81.3,96.49,93.28,91.41,93.08,91.112,528.8430000000002
27.60268586319506_0.0018620945074786267_1.0474483780299144,27.60268586319506,0.0018620945074786267,1.0474483780299144,81.98,96.54,93.9,92.23,93.72,91.674,473.7132999999997
24.60268586319506_0.0018620945074786267_1.0474483780299144,24.60268586319506,0.0018620945074786267,1.0474483780299144,81.68,96.54,93.87,92.23,93.58,91.58000000000001,486.76019999999966
24.60268586319506_0.0018620945074786267_2.047448378029914,24.60268586319506,0.0018620945074786267,2.047448378029914,80.69,96.49,93.34,91.49,93.21,91.044,548.0760000000002
32.244932091949615_0.046278695458195664_1.1851147818327827,32.244932091949615,0.046278695458195664,1.1851147818327827,81.96,96.54,93.64,92.02,93.71,91.57399999999998,481.10730000000035
35.244932091949615_0.046278695458195664_2.185114781832783,35.244932091949615,0.046278695458195664,2.185114781832783,81.28,96.49,93.57,91.55,93.27,91.232,520.7988000000001
32.244932091949615_0.03627869545819566_2.185114781832783,32.244932091949615,0.03627869545819566,2.185114781832783,81.3,96.49,93.15,91.47,93.27,91.136,526.9864000000001
32.244932091949615_0.056278695458195666_2.185114781832783,32.244932091949615,0.056278695458195666,2.185114781832783,81.3,96.49,93.14,91.47,93.15,91.10999999999999,528.7531
29.244932091949615_0.046278695458195664_1.1851147818327827,29.244932091949615,0.046278695458195664,1.1851147818327827,81.73,96.54,93.48,92.02,93.69,91.49199999999999,491.77139999999986
32.244932091949615_0.056278695458195666_1.1851147818327827,32.244932091949615,0.056278695458195666,1.1851147818327827,81.96,96.54,93.57,92.02,93.63,91.544,483.01540000000045
29.244932091949615_0.03627869545819566_1.1851147818327827,29.244932091949615,0.03627869545819566,1.1851147818327827,81.96,96.54,93.48,92.02,93.69,91.538,483.4201000000002
35.244932091949615_0.03627869545819566_1.1851147818327827,35.244932091949615,0.03627869545819566,1.1851147818327827,81.99,96.54,94.0,92.16,93.71,91.67999999999998,473.36140000000023
29.244932091949615_0.046278695458195664_2.185114781832783,29.244932091949615,0.046278695458195664,2.185114781832783,80.88,96.49,93.1,91.47,93.31,91.05000000000001,543.0215000000003
32.244932091949615_0.046278695458195664_1.1851147818327827,32.244932091949615,0.046278695458195664,1.1851147818327827,81.96,96.54,93.64,92.02,93.71,91.57399999999998,481.10730000000035
29.244932091949615_0.056278695458195666_2.185114781832783,29.244932091949615,0.056278695458195666,2.185114781832783,80.82,96.49,93.1,91.47,93.19,91.014,546.9395000000004
35.244932091949615_0.03627869545819566_1.1851147818327827,35.244932091949615,0.03627869545819566,1.1851147818327827,81.99,96.54,94.0,92.16,93.71,91.67999999999998,473.36140000000023
32.244932091949615_0.03627869545819566_2.185114781832783,32.244932091949615,0.03627869545819566,2.185114781832783,81.3,96.49,93.15,91.47,93.27,91.136,526.9864000000001
35.244932091949615_0.046278695458195664_2.185114781832783,35.244932091949615,0.046278695458195664,2.185114781832783,81.28,96.49,93.57,91.55,93.27,91.232,520.7988000000001
35.244932091949615_0.03627869545819566_1.1851147818327827,35.244932091949615,0.03627869545819566,1.1851147818327827,81.99,96.54,94.0,92.16,93.71,91.67999999999998,473.36140000000023
38.244932091949615_0.02627869545819566_2.185114781832783,38.244932091949615,0.02627869545819566,2.185114781832783,81.39,96.49,93.43,91.35,93.1,91.152,524.2496000000001
35.244932091949615_0.046278695458195664_1.1851147818327827,35.244932091949615,0.046278695458195664,1.1851147818327827,81.99,96.54,94.0,92.16,93.71,91.67999999999998,473.36140000000023
32.244932091949615_0.02627869545819566_1.1851147818327827,32.244932091949615,0.02627869545819566,1.1851147818327827,81.96,96.54,93.64,92.04,93.55,91.546,482.8269000000001
35.244932091949615_0.03627869545819566_2.185114781832783,35.244932091949615,0.03627869545819566,2.185114781832783,81.28,96.49,93.57,91.55,93.27,91.232,520.7988000000001
32.244932091949615_0.03627869545819566_1.1851147818327827,32.244932091949615,0.03627869545819566,1.1851147818327827,81.96,96.54,93.64,92.02,93.71,91.57399999999998,481.10730000000035
38.244932091949615_0.046278695458195664_1.1851147818327827,38.244932091949615,0.046278695458195664,1.1851147818327827,82.02,96.54,93.9,92.16,93.75,91.674,472.9901000000001
38.244932091949615_0.02627869545819566_1.1851147818327827,38.244932091949615,0.02627869545819566,1.1851147818327827,82.04,96.54,93.9,92.19,93.63,91.66,473.31619999999975
45.542649338692_0.01757616048794566_1.0703046419517825,45.542649338692,0.01757616048794566,1.0703046419517825,82.07,96.54,93.9,92.34,93.63,91.696,469.91900000000015
42.542649338692_0.01757616048794566_1.0703046419517825,42.542649338692,0.01757616048794566,1.0703046419517825,82.07,96.54,93.81,92.41,93.63,91.69200000000001,469.9576000000003
45.542649338692_0.02757616048794566_1.0703046419517825,45.542649338692,0.02757616048794566,1.0703046419517825,82.07,96.54,93.9,92.34,93.63,91.696,469.91900000000015
42.542649338692_0.00757616048794566_1.0703046419517825,42.542649338692,0.00757616048794566,1.0703046419517825,82.07,96.54,93.81,92.41,93.63,91.69200000000001,469.9576000000003
48.542649338692_0.02757616048794566_2.0703046419517825,48.542649338692,0.02757616048794566,2.0703046419517825,81.25,96.49,93.57,91.72,93.12,91.22999999999999,521.1203
48.542649338692_0.02757616048794566_1.0703046419517825,48.542649338692,0.02757616048794566,1.0703046419517825,81.98,96.54,94.0,92.34,93.63,91.69800000000001,471.9444999999999
45.542649338692_0.01757616048794566_1.0703046419517825,45.542649338692,0.01757616048794566,1.0703046419517825,82.07,96.54,93.9,92.34,93.63,91.696,469.91900000000015
42.542649338692_0.02757616048794566_1.0703046419517825,42.542649338692,0.02757616048794566,1.0703046419517825,82.04,96.54,94.0,92.41,93.63,91.724,468.71819999999985
48.542649338692_0.01757616048794566_1.0703046419517825,48.542649338692,0.01757616048794566,1.0703046419517825,81.98,96.54,93.81,92.37,93.63,91.66600000000001,473.8018999999998
48.542649338692_0.00757616048794566_1.0703046419517825,48.542649338692,0.00757616048794566,1.0703046419517825,81.98,96.54,93.81,92.42,93.63,91.67600000000002,473.04139999999984
42.542649338692_0.00757616048794566_2.0703046419517825,42.542649338692,0.00757616048794566,2.0703046419517825,81.42,96.49,93.22,91.82,93.12,91.214,517.7517
42.542649338692_0.02757616048794566_1.0703046419517825,42.542649338692,0.02757616048794566,1.0703046419517825,82.04,96.54,94.0,92.41,93.63,91.724,468.71819999999985
42.542649338692_0.017576160487945656_2.0703046419517825,42.542649338692,0.017576160487945656,2.0703046419517825,81.42,96.49,93.22,91.82,93.12,91.214,517.7517
39.542649338692_0.02757616048794566_2.0703046419517825,39.542649338692,0.02757616048794566,2.0703046419517825,81.39,96.49,93.57,91.35,93.1,91.17999999999999,522.4296000000003
42.542649338692_0.03757616048794566_1.0703046419517825,42.542649338692,0.03757616048794566,1.0703046419517825,82.04,96.54,94.0,92.34,93.63,91.71000000000001,469.78569999999974
45.542649338692_0.03757616048794566_2.0703046419517825,45.542649338692,0.03757616048794566,2.0703046419517825,81.39,96.49,93.43,91.72,93.12,91.22999999999999,517.7098999999998
42.542649338692_0.02757616048794566_2.0703046419517825,42.542649338692,0.02757616048794566,2.0703046419517825,81.39,96.49,93.57,91.82,93.12,91.27799999999999,514.2439000000002
39.542649338692_0.017576160487945656_1.0703046419517825,39.542649338692,0.017576160487945656,1.0703046419517825,82.04,96.54,94.0,92.23,93.63,91.68800000000002,471.4829999999998
45.542649338692_0.02757616048794566_2.0703046419517825,45.542649338692,0.02757616048794566,2.0703046419517825,81.42,96.49,93.43,91.72,93.12,91.23600000000002,516.5941999999999
39.542649338692_0.03757616048794566_1.0703046419517825,39.542649338692,0.03757616048794566,1.0703046419517825,82.02,96.54,94.0,92.18,93.59,91.66600000000001,473.49249999999995
45.542649338692_0.02757616048794566_1.0703046419517825,45.542649338692,0.02757616048794566,1.0703046419517825,82.07,96.54,93.9,92.34,93.63,91.696,469.91900000000015
39.542649338692_0.03757616048794566_2.0703046419517825,39.542649338692,0.03757616048794566,2.0703046419517825,81.37,96.49,93.57,91.57,93.08,91.216,519.6932
39.90103262225236_0.052854628395443415_1.2114185135817737,39.90103262225236,0.052854628395443415,1.2114185135817737,82.02,96.54,94.0,92.16,93.75,91.694,471.7801000000002
42.90103262225236_0.052854628395443415_1.2114185135817737,42.90103262225236,0.052854628395443415,1.2114185135817737,82.02,96.54,94.0,92.16,93.63,91.67,473.29450000000026
36.90103262225236_0.052854628395443415_2.2114185135817737,36.90103262225236,0.052854628395443415,2.2114185135817737,81.28,96.49,93.43,91.55,93.27,91.204,522.6188
42.90103262225236_0.04285462839544341_1.2114185135817737,42.90103262225236,0.04285462839544341,1.2114185135817737,82.04,96.54,94.0,92.18,93.63,91.67800000000001,472.2624999999997
42.90103262225236_0.04285462839544341_2.2114185135817737,42.90103262225236,0.04285462839544341,2.2114185135817737,81.39,96.49,93.57,91.57,93.12,91.228,518.3964000000002
36.90103262225236_0.052854628395443415_1.2114185135817737,36.90103262225236,0.052854628395443415,1.2114185135817737,81.99,96.54,93.9,92.16,93.75,91.668,474.0698000000001
42.90103262225236_0.06285462839544341_1.2114185135817737,42.90103262225236,0.06285462839544341,1.2114185135817737,82.02,96.54,94.0,92.16,93.75,91.694,471.7801000000002
36.90103262225236_0.04285462839544341_2.2114185135817737,36.90103262225236,0.04285462839544341,2.2114185135817737,81.28,96.49,93.43,91.55,93.27,91.204,522.6188
42.90103262225236_0.06285462839544341_2.2114185135817737,42.90103262225236,0.06285462839544341,2.2114185135817737,81.37,96.49,93.57,91.55,93.27,91.25,517.4373
36.90103262225236_0.04285462839544341_1.2114185135817737,36.90103262225236,0.04285462839544341,1.2114185135817737,81.99,96.54,93.9,92.16,93.75,91.668,474.0698000000001
39.90103262225236_0.052854628395443415_1.2114185135817737,39.90103262225236,0.052854628395443415,1.2114185135817737,82.02,96.54,94.0,92.16,93.75,91.694,471.7801000000002
49.88258846560973_0.03904939914373062_1.1561975965749225,49.88258846560973,0.03904939914373062,1.1561975965749225,81.98,96.54,94.0,92.34,93.63,91.69800000000001,471.9444999999999
46.88258846560973_0.03904939914373062_1.1561975965749225,46.88258846560973,0.03904939914373062,1.1561975965749225,81.95,96.54,94.0,92.34,93.63,91.69200000000001,473.02659999999986
49.88258846560973_0.03904939914373062_2.1561975965749225,49.88258846560973,0.03904939914373062,2.1561975965749225,81.25,96.49,93.57,91.72,93.12,91.22999999999999,521.1203
49.88258846560973_0.049049399143730625_2.1561975965749225,49.88258846560973,0.049049399143730625,2.1561975965749225,81.22,96.49,93.57,91.72,93.12,91.224,522.2462000000002
49.88258846560973_0.049049399143730625_1.1561975965749225,49.88258846560973,0.049049399143730625,1.1561975965749225,81.95,96.54,94.0,92.34,93.63,91.69200000000001,473.02659999999986
46.88258846560973_0.03904939914373062_2.1561975965749225,46.88258846560973,0.03904939914373062,2.1561975965749225,81.22,96.49,93.57,91.72,93.12,91.224,522.2462000000002
46.88258846560973_0.049049399143730625_2.1561975965749225,46.88258846560973,0.049049399143730625,2.1561975965749225,81.22,96.49,93.57,91.72,93.12,91.224,522.2462000000002
49.88258846560973_0.02904939914373062_2.1561975965749225,49.88258846560973,0.02904939914373062,2.1561975965749225,81.25,96.49,93.22,91.72,93.12,91.16000000000001,525.7438
46.88258846560973_0.02904939914373062_2.1561975965749225,46.88258846560973,0.02904939914373062,2.1561975965749225,81.25,96.49,93.57,91.72,93.12,91.22999999999999,521.1203
46.88258846560973_0.02904939914373062_1.1561975965749225,46.88258846560973,0.02904939914373062,1.1561975965749225,81.98,96.54,94.0,92.34,93.63,91.69800000000001,471.9444999999999
49.88258846560973_0.03904939914373062_1.1561975965749225,49.88258846560973,0.03904939914373062,1.1561975965749225,81.98,96.54,94.0,92.34,93.63,91.69800000000001,471.9444999999999
39.8315190747389_0.09788502381142566_1.3915400952457027,39.8315190747389,0.09788502381142566,1.3915400952457027,81.94,96.54,93.97,92.06,93.65,91.63200000000002,477.8622
36.8315190747389_0.08788502381142567_1.3915400952457027,36.8315190747389,0.08788502381142567,1.3915400952457027,81.99,96.54,93.9,92.06,93.63,91.624,477.1622000000001
42.8315190747389_0.09788502381142566_1.3915400952457027,42.8315190747389,0.09788502381142566,1.3915400952457027,81.99,96.54,94.0,92.14,93.67,91.66799999999999,474.1802000000001
36.8315190747389_0.09788502381142566_2.391540095245703,36.8315190747389,0.09788502381142566,2.391540095245703,81.18,96.49,93.45,91.36,93.15,91.126,530.9870999999997
42.8315190747389_0.08788502381142567_1.3915400952457027,42.8315190747389,0.08788502381142567,1.3915400952457027,82.02,96.54,94.0,92.16,93.67,91.67800000000001,472.78650000000016
42.8315190747389_0.08788502381142567_2.391540095245703,42.8315190747389,0.08788502381142567,2.391540095245703,81.32,96.49,93.57,91.55,93.15,91.21600000000001,520.9324000000004
39.8315190747389_0.08788502381142567_2.391540095245703,39.8315190747389,0.08788502381142567,2.391540095245703,81.28,96.49,93.57,91.55,93.15,91.208,522.4284
36.8315190747389_0.08788502381142567_2.391540095245703,36.8315190747389,0.08788502381142567,2.391540095245703,81.18,96.49,93.43,91.57,93.15,91.16400000000002,527.6647999999997
39.8315190747389_0.09788502381142566_2.391540095245703,39.8315190747389,0.09788502381142566,2.391540095245703,81.28,96.49,93.59,91.57,93.13,91.212,522.1084000000001
36.8315190747389_0.09788502381142566_1.3915400952457027,36.8315190747389,0.09788502381142566,1.3915400952457027,81.99,96.54,93.88,92.03,93.63,91.61399999999999,477.88390000000027
39.8315190747389_0.09788502381142566_1.3915400952457027,39.8315190747389,0.09788502381142566,1.3915400952457027,81.94,96.54,93.97,92.06,93.65,91.63200000000002,477.8622
42.8315190747389_0.08788502381142567_1.3915400952457027,42.8315190747389,0.08788502381142567,1.3915400952457027,82.02,96.54,94.0,92.16,93.67,91.67800000000001,472.78650000000016
39.8315190747389_0.09788502381142566_2.391540095245703,39.8315190747389,0.09788502381142566,2.391540095245703,81.28,96.49,93.59,91.57,93.13,91.212,522.1084000000001
45.8315190747389_0.07788502381142567_1.3915400952457027,45.8315190747389,0.07788502381142567,1.3915400952457027,81.93,96.54,94.0,92.16,93.75,91.676,475.0245999999998
45.8315190747389_0.08788502381142567_2.391540095245703,45.8315190747389,0.08788502381142567,2.391540095245703,81.2,96.49,93.57,91.49,93.27,91.204,524.8180000000002
45.8315190747389_0.07788502381142567_2.391540095245703,45.8315190747389,0.07788502381142567,2.391540095245703,81.2,96.49,93.57,91.49,93.27,91.204,524.8180000000002
45.8315190747389_0.09788502381142566_2.391540095245703,45.8315190747389,0.09788502381142566,2.391540095245703,81.2,96.49,93.57,91.49,93.15,91.17999999999999,526.4476000000001
39.8315190747389_0.08788502381142567_1.3915400952457027,39.8315190747389,0.08788502381142567,1.3915400952457027,81.94,96.54,94.0,92.16,93.67,91.662,475.6697000000001
39.8315190747389_0.09788502381142566_1.3915400952457027,39.8315190747389,0.09788502381142566,1.3915400952457027,81.94,96.54,93.97,92.06,93.65,91.63200000000002,477.8622
42.8315190747389_0.08788502381142567_2.391540095245703,42.8315190747389,0.08788502381142567,2.391540095245703,81.32,96.49,93.57,91.55,93.15,91.21600000000001,520.9324000000004
45.8315190747389_0.08788502381142567_1.3915400952457027,45.8315190747389,0.08788502381142567,1.3915400952457027,81.93,96.54,94.0,92.16,93.75,91.676,475.0245999999998
42.8315190747389_0.08788502381142567_1.3915400952457027,42.8315190747389,0.08788502381142567,1.3915400952457027,82.02,96.54,94.0,92.16,93.67,91.67800000000001,472.78650000000016
